Event name,Date,Start Time,End Time,Artists,Venue,Event URL,Number of guests attending
"PiepShow with Karim Alkhayat, Alice D., FLEXTASY, Ida Scheppert, Green, Concrete Panther",2023-01-27T00:00:00.000,2023-01-27T22:00:00.000,2023-01-28T10:00:00.000,"Karim Alkhayat, Alice D., Ben Green, Ida Scheppert, Concrete Panther, KEN (DE), Schiela",KitKatClub,/events/1637449,58
Tom Invites Mr. Redley,2023-01-27T00:00:00.000,2023-01-27T22:00:00.000,2023-01-28T08:00:00.000,"Mr. Redley, Tom.",Paloma,/events/1637548,53
"You Mean So Much #5: DJ Amir, Keisuke, Flaaviø, Shai",2023-01-27T00:00:00.000,2023-01-27T23:00:00.000,2023-01-28T06:00:00.000,"DJ Amir, Keisuke, Flaaviø",Bulbul Berlin,/events/1627269,51
Alles Paletti - The Gathering,2023-01-27T00:00:00.000,2023-01-27T23:00:00.000,2023-01-28T06:00:00.000,"cxtene, Solco privato, High Pitch Control",Christa Kupfer,/events/1641393,50
Tresor meets BPM,2023-01-27T00:00:00.000,2023-01-27T23:00:00.000,2023-01-28T10:00:00.000,"Bloomfeld, Juba, Liliane Chlela, RIP Swirl, Bloody Mary, Reka, Z.I.P.P.O",Tresor / Globus,/events/1632722,49
ASFÃR - أسفار,2023-01-27T00:00:00.000,2023-01-27T22:00:00.000,2023-01-28T08:00:00.000,"BASHKKA, Caius, Mohajer, RÆZA, Samara H",ÆDEN,/events/1641330,49
"We Are The Brave: Alan Fitzpatrick, Truncate, Subradeon, Eliza Feliz, Marie Midori",2023-01-27T00:00:00.000,2023-01-27T23:00:00.000,2023-01-28T11:00:00.000,"Alan Fitzpatrick, Truncate, Subradeon, Eliza Feliz, Marie Midori",Watergate,/events/1633663,44
KaterBlau präsentiert 67 STUNDEN NONSTOP,2023-01-27T00:00:00.000,2023-01-27T23:59:00.000,2023-01-30T19:00:00.000,"Zusan, Brittany Gaston, Jama, Anahit Vardanyan, Bianka Banks, Scoopsi, BOHO, MILLA LOU, doob, Lisbird, David Benjamin, Solatic, Zettka, Genji Yoshida, ROBOTIQ, Iorie, Coss, Baerg, Karlï, Otto Lebowski, Sascha Cawa, Noraj Cue, Britta Arnold, Pauli Pocket, Temple Tears, Elif, Chris Schwarzwälder, Red pig flower, Sandrino, Mira",Kater Blau,/events/1643766,39
POSTMAN • Berlin,2023-01-26T00:00:00.000,2023-01-26T19:30:00.000,2023-01-27T22:00:00.000,,Panke,/events/1639295,39
FLUIDITY V,2023-01-27T00:00:00.000,2023-01-27T22:30:00.000,2023-01-28T11:00:00.000,"mandhla, VINVAR, DJ Jewel, Miro Von Berlin, MATRIX3K, SITSOPE",ÆVE,/events/1632414,36
"The Disco Express Berlin: Sparkling Attitude, Tatiana, Pat",2023-01-27T00:00:00.000,2023-01-27T22:00:00.000,2023-01-28T06:00:00.000,"Sparkling Attitude, Tatiana, Pat",Crack Bellmer,/events/1640503,33
TYME for sound-based BRUTALISM,2023-01-27T00:00:00.000,2023-01-27T18:00:00.000,2023-01-27T23:59:00.000,"Maryana Klochko, Koloah, Brutalism Soundsystem",Lobe Block,/events/1646664,32
Subtil Records 10 Years,2023-01-27T00:00:00.000,2023-01-27T23:00:00.000,2023-01-28T11:00:00.000,"Cosmjn, Lizz, Vlad Radu, Nils Weimann, Martin Glowacz",Hoppetosse,/events/1634085,28
Johannes Albert: Spessart II Tape Release,2023-01-27T00:00:00.000,2023-01-27T22:30:00.000,2023-01-27T23:30:00.000,Johannes Albert,Paloma,/events/1641078,27
worse for wear + Afterhour,2023-01-27T00:00:00.000,2023-01-27T23:59:00.000,2023-01-28T23:59:00.000,"Turmspringer, Hagel, Dojas",Golden Gate,/events/1641912,21
Freudentanz / Techno happening,2023-01-27T00:00:00.000,2023-01-27T23:00:00.000,2023-01-28T10:00:00.000,Haito,Der Weiße Hase,/events/1644160,26
Lapsus Takeover: Special Guest DJ + Phran + Lucient,2023-01-27T00:00:00.000,2023-01-27T22:00:00.000,2023-01-28T06:00:00.000,"Special Guest DJ, Phran, Lucient",arkaoda Berlin,/events/1645170,18
details_,2023-01-27T00:00:00.000,2023-01-27T23:59:00.000,2023-01-28T09:00:00.000,"DJakobi, ogtrues, no.name (IT), MZR///",TBA - Berlin,/events/1635288,15
Happy Meal #2 ::::NeoPerreo::::,2023-01-27T00:00:00.000,2023-01-27T22:00:00.000,2023-01-28T06:00:00.000,"Meneo, Fabio River, DJ Mansito, Shawty",Panke,/events/1640371,15
Noise is the Message with Der Würfler,2023-01-27T00:00:00.000,2023-01-27T23:00:00.000,2023-01-28T07:00:00.000,Upzet,Void Club,/events/1643046,14
Flitzer Skalitzer,2023-01-26T00:00:00.000,2023-01-26T22:00:00.000,2023-01-28T05:00:00.000,"Daniel Wang, Ocean People",Paloma,/events/1638663,12
"Soirée Maison: Aimé You, Anne Hou, Michel Pilattini",2023-01-27T00:00:00.000,2023-01-27T23:00:00.000,2023-01-28T06:00:00.000,"Aimé You, Anne Hou, Michel Pilattini",Nachtvogel,/events/1647271,11
ATEQ & Resom all night long,2023-01-27T00:00:00.000,2023-01-27T23:00:00.000,2023-01-29T07:00:00.000,"ATEQ, Resom",Zur Klappe,/events/1647371,11
"Dancing for Mental Health with Kayne the Hermit, Wera & Tom Bolas",2023-01-27T00:00:00.000,2023-01-27T22:00:00.000,2023-01-28T07:00:00.000,"Kayne the Hermit, Wera, Tom Bolas",Sameheads,/events/1643621,10
"FREE ENTRY: Stil vor Talent Instore Session with Fabian Krooss, Yannek Maunz, Kon Faber & CLARA",2023-01-26T00:00:00.000,2023-01-26T18:00:00.000,2023-01-27T22:00:00.000,"Fabian Krooss, Kon Faber, CLARA",Stil vor Talent Store,/events/1645756,10
"Pandora - Beate Uwe with Brigade *live, Tvisker, Marliblue & Sofyah",2023-01-27T00:00:00.000,2023-01-27T23:00:00.000,2023-01-28T07:00:00.000,"Brigade, Tvísker, Francesco Rizzi, Adrian Schneider",Beate Uwe,/events/1629529,9
visitor.area mit Chris Robin & Freunde,2023-01-27T00:00:00.000,2023-01-27T18:00:00.000,2023-01-28T06:00:00.000,Chris Robin,Minimal Bar,/events/1634024,8
Izzy and the Black Trees // Have Blue // Euphoric Elephants,2023-01-27T00:00:00.000,2023-01-27T19:00:00.000,2023-01-28T03:00:00.000,,Loophole,/events/1620399,7
Lieder Of The Pack,2023-01-27T00:00:00.000,2023-01-27T22:00:00.000,2023-01-28T06:00:00.000,"Seebase, Finn Johannsen",Paloma,/events/1624348,6
8 Jahre Psychedelic Cumbia - Gran Fiesta - Konzert & Geburtstagsparty,2023-01-27T00:00:00.000,2023-01-27T21:30:00.000,2023-01-28T06:00:00.000,,Privatclub,/events/1638199,6
Bassism Winter Sessions: PRTCL + TSCHUL,2023-01-27T00:00:00.000,2023-01-27T21:00:00.000,2023-01-28T05:00:00.000,"PRTCL, Arøund The Way, Tommy Lexxus",YAAM Berlin,/events/1644243,5
Hito,2023-01-27T00:00:00.000,2023-01-27T22:00:00.000,2023-01-28T09:00:00.000,"Hito, Crazy Sonic, ALXJ",Ritter Butzke,/events/1641256,5
Performance: Alexis Blake – Crack Nerve Boogie Swerve,2023-01-27T00:00:00.000,2023-01-27T15:00:00.000,2023-01-27T16:00:00.000,"Stefanie Egedy, Mobilegirl, Composer",KW Institute for Contemporary Art,/events/1641849,5
E▰Session with Figu Ds,2023-01-27T00:00:00.000,2023-01-27T22:00:00.000,2023-01-28T06:00:00.000,Figu Ds,Old CCCP,/events/1636760,4
Tiny Lions,2023-01-27T00:00:00.000,2023-01-27T21:00:00.000,2023-01-28T02:00:00.000,,Poropati,/events/1648338,2
Unser Freitag mit Brahmski & Freakout,2023-01-27T00:00:00.000,2023-01-27T19:00:00.000,2023-01-28T06:00:00.000,Brahmski,Promenaden Eck,/events/1637379,2
'Micro Hibernation Fest',2023-01-27T00:00:00.000,2023-01-27T20:00:00.000,2023-01-28T06:00:00.000,,KVU - Kirche von Unten,/events/1642111,1
Evopool Update,2023-01-27T00:00:00.000,2023-01-27T14:00:00.000,2023-01-27T18:00:00.000,Chris Maico Schmidt,Evosonic Radio,/events/1644069,1
Traffic light Party,2023-01-26T00:00:00.000,2023-01-26T23:00:00.000,2023-02-03T06:00:00.000,,New West Club,/events/1646565,1
Qumulation - Heavy Queer Music,2023-01-27T00:00:00.000,2023-01-27T22:00:00.000,2023-01-29T04:00:00.000,DJ BRIDE,Mutschmann's,/events/1646918,1
Latin Funk & Gypsy Disco,2023-01-27T00:00:00.000,2023-01-27T21:00:00.000,2023-01-29T02:00:00.000,,Palabra Bar,/events/1648119,1
...later,2023-01-27T00:00:00.000,2023-01-27T21:00:00.000,2023-01-28T07:00:00.000,,Kaos Berlin,/events/1649171,1
Wilde Herzen • Die Indie Pop Party mit deutschen Texten • Lido Berlin,2023-01-27T00:00:00.000,2023-01-27T23:59:00.000,2023-01-28T06:00:00.000,,Lido Berlin,/events/1627387,1
Afrobeat House Berlin,2023-01-27T00:00:00.000,2023-01-27T18:00:00.000,2023-01-28T02:00:00.000,Marcel da Kinky Koala,Solar,/events/1640422,1
Fixie Fate,2023-01-27T00:00:00.000,2023-01-27T18:00:00.000,2023-01-28T01:00:00.000,,House of Gin,/events/1643698,0
Ahmedxx3,2023-01-27T00:00:00.000,2023-01-27T23:00:00.000,2023-01-28T06:00:00.000,,Ä,/events/1649814,0
calentura,2023-01-27T00:00:00.000,2023-01-27T23:00:00.000,2023-01-28T06:00:00.000,"PAULAH, DEKKAPA",Marie Antoinette,/events/1649862,0
Ladies Night,2023-01-27T00:00:00.000,2023-01-27T22:00:00.000,2023-01-28T06:00:00.000,"Daora, Gerrit X",Soda Club,/events/1629741,0
"XFORM x RHYTHM SECTION w/ AMORAL, ASEC, Bradley Zero, Kaiser, Phara, Shifted, Session Victim",2023-01-28T00:00:00.000,2023-01-28T23:59:00.000,2023-01-30T06:00:00.000,"AMORAL, ASEC, Joel Mull, Kaiser (K S R), Phara, Shifted, Tau Ceti, Vergil, Bradley Zero, MLE (UK), Session Victim, Shy One",RSO.BERLIN,/events/1633177,1141
Resilience @OST with Bollmann/ Brecc/ CARAVEL/ EXIX/ LOUISE/ Morgenstern/ MSKD/ Nina Berg,2023-01-28T00:00:00.000,2023-01-28T23:00:00.000,2023-01-29T10:00:00.000,"Bollmann, Brecc, CARAVEL, EXIX, MSKD, Nina Berg",OST,/events/1628281,854
Toy Tonics presents ITALOMANIA,2023-01-28T00:00:00.000,2023-01-28T23:00:00.000,2023-01-29T08:00:00.000,"Sam Ruffillo, Rena Volvo, BPlan, Max NRG Supply, Sara Mautone, Master Phil, Gilberto",OXI,/events/1632543,843
HEISSS at ÆDEN (Venue Change) ,2023-01-28T00:00:00.000,2023-01-28T23:00:00.000,2023-01-29T10:00:00.000,"DJ Hyperdrive, DJ SEX, Lucinee, Meg10, Projekt Gestalten, SHADYLINES, Trancemaster Krause, Young Lychee",ÆDEN,/events/1621437,762
" Bushwig presents Bailey J Mills, Serena Tea, TAAHLIAH",2023-01-28T00:00:00.000,2023-01-28T22:00:00.000,2023-01-29T05:00:00.000,"TAAHLIAH, Onio (PT), Panasiagirl",Trauma Bar und Kino,/events/1637407,264
GOLOSISSIMA by Golosa,2023-01-28T00:00:00.000,2023-01-28T22:00:00.000,2023-01-29T12:00:00.000,"PaarTanz, Menishu, Gag Reflex, KH38, 2FARO, Amperia, Kirill Shapovalov, Mashyno",://about blank,/events/1606064,233
"Renate with DC Salas, Giulia Gutterer, Not A Headliner, Ricardo Baez",2023-01-28T00:00:00.000,2023-01-28T23:00:00.000,2023-01-29T10:00:00.000,"Not A Headliner, S Ruston, DC Salas, Fabrizio Mammarella, Vicky Montefusco, Giulia Gutterer, Hara Katsiki, Ricardo Baez, Sado Opera",Renate,/events/1631825,205
Klubnacht,2023-01-28T00:00:00.000,2023-01-28T23:59:00.000,2023-01-30T06:00:00.000,"Alienata, Fadi Mohem, Marcel Dettmann, Monster, Nastia Reigel, Norman Nodge, DJ SO, Kikelomo, Kim Ann Foxman, Omer (DE), Ouissam, Partok, Russell E.L. Butler, Yes'in",Berghain | Panorama Bar | Säule,/events/1614775,199
Klangphonics Techno live,2023-01-28T00:00:00.000,2023-01-28T19:00:00.000,2023-01-28T23:00:00.000,Klangphonics,Gretchen,/events/1619480,163
Schimmer Records Showcase (Venue Change),2023-01-28T00:00:00.000,2023-01-28T23:59:00.000,2023-01-29T09:00:00.000,"Phil Berg, V:SONNTAG, Pino Peña, Jannis Maxim",ÆVE,/events/1640005,163
00ENDISKO,2023-01-28T00:00:00.000,2023-01-28T23:00:00.000,2023-01-29T10:00:00.000,"Breaka, mixtress, Montero, He duh, DJ Hornhaut, Leeza (2), dj break da law, micina, Freya K., RST98, DJ Gabi, kies, Jacke, dj twerking class",Mensch Meier,/events/1619734,135
CTM 2023 - Portals,2023-01-27T00:00:00.000,2023-01-27T06:00:00.000,2023-02-05T23:00:00.000,"Zoe Mc Pherson, DJ Diaki, Jay Mitta, ABADIR, Ahadadream, Amnesia Scanner, Freeka Tet, Amor Satyr, Ana Fosca, Andrea Belfi, Authentically Plastic, bela, Black Cadmium, Bloomfeld, Phatstoki, Christina Wheeler, Coby Sey, Courtesy, Crystallmess, Diana Azzuz, Eris Drew, Octo Octa, Espectra Negra, Falyakon, Hanaby, Happy New Tears, Hekla, Hüma Utku, Iceboy Violet, Jana Woodstock, Jessica Ekomane, jpeg.love, Keeley Forsyth, Killa, Monibi, LSDXOXO, Lush Lata, Marie Davidson, Mobilegirl, Nala Brown, Nico Adomako, NZIRIA, Om Unit, Philou Louzolo, Puce Mary, Richard Akingbehin, Ruhail Qaisar, Sara Persico, Stefanie Egedy, Tanat Teeradakorn, Nuh Peace, Tash LC, Toumba, Tzusing, Van Boom, Violet (PT), VMO, Violent Magic Orchestra, Assyouti, BLK SLK, creo en todo, Dj Hot Bitch, Geisha Online, LAMB.K305, Makossiri, Xzavier Stone, ¥ØU$UK€ ¥UK1MAT$U",TBA - Berlin,/events/1557028,132
Wired: Patriarchy (USA)  Kris Baha (live&dj)  Incendie (live)  Shemovesshe (live),2023-01-28T00:00:00.000,2023-01-28T22:00:00.000,2023-01-29T06:00:00.000,"Kris Baha, Incendie, Carlos GrabStein, Autology",Urban Spree,/events/1640307,95
AWK SCL,2023-01-28T00:00:00.000,2023-01-28T23:59:00.000,2023-01-29T08:00:00.000,"Ben Sleia, k means, Toma Kami, cheng nwsh",OHM,/events/1634713,72
"Sensorium:X Tin,DJ Pheromone,Dj Petite,ASPRGS",2023-01-28T00:00:00.000,2023-01-28T23:00:00.000,2023-01-29T09:00:00.000,"X Tin, Mark Gilleran, DJ Pheromone, Asparagus, ERROR (LYRASIS), Egon Elliut, Shira Kela, Síofra",AVA Club,/events/1642667,70
BLADE RUNNERZ,2023-01-28T00:00:00.000,2023-01-28T23:00:00.000,2023-01-29T07:00:00.000,"Smau, Imad, groovyjuri, yungfya, Carl Hang, Wall Ra",Humboldthain Club,/events/1631287,65
Tresor meets Deep in the Box,2023-01-28T00:00:00.000,2023-01-28T23:00:00.000,2023-01-29T12:00:00.000,"Barbara Preisinger, Losoul, Soela, Steve O'Sullivan, Denise Rabe, Flavia Laus, Headless Horseman, VSK",Tresor / Globus,/events/1632726,60
SLET x QS1,2023-01-28T00:00:00.000,2023-01-28T22:00:00.000,2023-01-29T08:00:00.000,"Kör Boira, Space Exile",QS1 Studio,/events/1646981,49
"Opening Bambule (House & Techno, Hip Hop, 80s 90s, Pop)",2023-01-28T00:00:00.000,2023-01-28T23:00:00.000,2023-01-29T06:00:00.000,"Felidae, Marcel Cluso, PADERKID, Rock-A-Benni",Cassiopeia,/events/1638011,46
A DANCE IN THE PARK,2023-01-28T00:00:00.000,2023-01-28T22:00:00.000,2023-01-29T06:00:00.000,"Zanias, Neu-Romancer, Die Selektion",ZENNER,/events/1631440,42
"TAKT with Thomas Schumacher, Wehbba, Alex Stein, Kaufmann b2b Maurice Mino uvm.",2023-01-28T00:00:00.000,2023-01-28T22:00:00.000,2023-01-29T09:00:00.000,"Thomas Schumacher, Wehbba, Alex Stein, Sarah Wild, Kaufmann, Maurice Mino, Mehr is Mehr, Sin:port, Karla Blum, Alex New, Vicky Brabeck, AM.I, Lazykid",Ritter Butzke,/events/1637415,41
Refuge Worldwide 2nd Birthday,[date-of-birth]T00:00:00.000,2023-01-28T22:00:00.000,2023-01-29T06:00:00.000,"Christa Belle, Dangermami, Riva, DJ Westfa, Jank Inc., Lovefoxy, No Plastic, The Honey Tapes",arkaoda Berlin,/events/1637845,42
N:ED (NEVA:End),2023-01-28T00:00:00.000,2023-01-28T22:00:00.000,2023-01-29T06:00:00.000,,LSD Erotikmarkt Kurfürstenstr.,/events/1641553,40
KaterBlau präsentiert 67 STUNDEN NONSTOP,2023-01-27T00:00:00.000,2023-01-27T23:59:00.000,2023-01-30T19:00:00.000,"Zusan, Brittany Gaston, Jama, Anahit Vardanyan, Bianka Banks, Scoopsi, BOHO, MILLA LOU, doob, Lisbird, David Benjamin, Solatic, Zettka, Genji Yoshida, ROBOTIQ, Iorie, Coss, Baerg, Karlï, Otto Lebowski, Sascha Cawa, Noraj Cue, Britta Arnold, Pauli Pocket, Temple Tears, Elif, Chris Schwarzwälder, Red pig flower, Sandrino, Mira",Kater Blau,/events/1643766,39
"Rosa Brisante: Heimlich Maneuver b2b Donna Silverstein, Mama Love b2b Caipora, Monti & More",2023-01-28T00:00:00.000,2023-01-28T23:00:00.000,2023-01-29T06:00:00.000,"Heimlich Maneuver, donna silverstein, caipora, Monti1one",Bulbul Berlin,/events/1627270,34
BUTTCOCKS hosts Disco Darkroom,2023-01-28T00:00:00.000,2023-01-28T23:00:00.000,2023-01-29T06:00:00.000,"Sciarada, Nhouse, Solco privato, Akirahawks, Samuel Gieben, BBYG, Solalex",Schwuz,/events/1641458,33
"SCB || CLUB NIGHT w/ Volster, Lask, Jean-Philippe a.m",2023-01-28T00:00:00.000,2023-01-28T23:00:00.000,2023-01-29T09:00:00.000,"DJakobi, Jean-Philippe, Lask, Volster",Lokschuppen Berlin,/events/1618206,32
Hijack with Ansonica / Cesco F. / Eclectic Elektra / Osterlund,2023-01-28T00:00:00.000,2023-01-28T22:00:00.000,2023-01-29T06:00:00.000,"Ansonica, Eclectic Elektra, Osterlund",Crack Bellmer,/events/1636814,24
RAIDERS present: B-Sides,2023-01-28T00:00:00.000,2023-01-28T22:00:00.000,2023-01-29T04:00:00.000,"$ombi, Souci, Tamila, DJ Fucks Himself",Monarch,/events/1639714,24
anders Turnament,2023-01-28T00:00:00.000,2023-01-28T20:00:00.000,2023-01-29T03:00:00.000,"Alfret, Mercedes Jens, Timo Turner, Semi",Orangerie Neukölln,/events/1643175,23
worse for wear + Afterhour,2023-01-27T00:00:00.000,2023-01-27T23:59:00.000,2023-01-28T23:59:00.000,"Turmspringer, Hagel, Dojas",Golden Gate,/events/1641912,21
Host,2023-01-28T00:00:00.000,2023-01-28T23:59:00.000,2023-01-29T07:30:00.000,"Andrew Moore, Felix FX",Untertage Berlin,/events/1637787,20
Oxytocin,2023-01-28T00:00:00.000,2023-01-28T20:00:00.000,2023-01-29T06:00:00.000,"Tempestfeather, Nadia Wise, Barée Masse",Minimal Bar,/events/1640129,19
"EMA, Benoit B, Mathis Ruffing",2023-01-28T00:00:00.000,2023-01-28T22:00:00.000,2023-01-29T07:00:00.000,"EMA (1), Benoit B, Mathis Ruffing",Sameheads,/events/1643139,17
"Cocoon: Gregor Tresher, La Fleur, Emanuel Satie, Annett Gapstream, Maurizio Schmitz",2023-01-28T00:00:00.000,2023-01-28T23:00:00.000,2023-01-29T10:00:00.000,"Gregor Tresher, La Fleur, Emanuel Satie, Annett Gapstream, Maurizio Schmitz",Watergate,/events/1636250,17
Soul Beans,2023-01-28T00:00:00.000,2023-01-28T23:00:00.000,2023-01-29T06:00:00.000,"Aria Santillana, Soul Bait",Bohnengold,/events/1626633,16
KNUTSCHEN,2023-01-28T00:00:00.000,2023-01-28T23:00:00.000,2023-01-29T07:00:00.000,"Alex Kiefer, Somaphon, PMX SoundZ",James June,/events/1634249,16
Vitamin,2023-01-28T00:00:00.000,2023-01-28T22:00:00.000,2023-01-29T11:00:00.000,"George Apergis, Match Hoffman, Talantösis",SEZ Klub,/events/1646305,15
Off The Grid,2023-01-28T00:00:00.000,2023-01-28T23:00:00.000,2023-01-29T11:00:00.000,"Junes, Levat, Oriana, Onirik",Hoppetosse,/events/1638652,14
Infected with Re:Form,2023-01-28T00:00:00.000,2023-01-28T23:00:00.000,2023-01-29T07:00:00.000,"Noya, Upzet, CAIN, Dirty Plates, Rafao, Honschu Lee",Void Club,/events/1645270,12
ATEQ & Resom all night long,2023-01-27T00:00:00.000,2023-01-27T23:00:00.000,2023-01-29T07:00:00.000,"ATEQ, Resom",Zur Klappe,/events/1647371,11
DEZIBEL THE POWER OF TECHNO,2023-01-28T00:00:00.000,2023-01-28T23:00:00.000,2023-01-29T07:00:00.000,"Nusha, Wachbär",ASeven,/events/1632327,11
Dämonenball,2023-01-28T00:00:00.000,2023-01-28T23:00:00.000,2023-01-29T08:00:00.000,,Der Weiße Hase,/events/1643605,16
Disco Bizarre,2023-01-28T00:00:00.000,2023-01-28T22:00:00.000,2023-01-29T08:00:00.000,"Nephews, Audio Vacanze, Shimanski",KitKatClub,/events/1647560,10
"Martin Eyerer, Dada Disco, Techno Türken (Fevzee b2b Seymen), 30Marshwall, Vero Standke",2023-01-28T00:00:00.000,2023-01-28T23:00:00.000,2023-01-29T07:00:00.000,"Martin Eyerer, DADADISCO, Vero Standke",Christa Kupfer,/events/1642501,9
Spatial Live x CTM 2023,2023-01-28T00:00:00.000,2023-01-28T17:00:00.000,2023-01-28T22:30:00.000,Hüma Utku,MONOM,/events/1641671,7
CURIOSA BERLIN,2023-01-28T00:00:00.000,2023-01-28T21:00:00.000,2023-01-29T07:00:00.000,"Vlad Yaki, NELA, Misha Svirid",Mokka Mitte Bar / James Simon Park,/events/1644650,6
Renegade Snares - The House Edition,2023-01-28T00:00:00.000,2023-01-28T23:30:00.000,2023-01-29T08:00:00.000,"Sven von Thülen, Bassdee",Paloma,/events/1633097,6
BAR Records x Zur Klappe,2023-01-28T00:00:00.000,2023-01-28T23:00:00.000,2023-01-29T07:00:00.000,"Jetti, Post",Zur Klappe,/events/1647372,5
INTERZONE - SWISH RECORD LABEL NIGHT,2023-01-28T00:00:00.000,2023-01-28T23:00:00.000,2023-01-29T09:00:00.000,"GIA, Tempus Fugit, Pixelflowers",TBA - Berlin,/events/1629181,5
Destination Unknown presents: Kez Ym (Yore / Faces - Japan),2023-01-28T00:00:00.000,2023-01-28T22:00:00.000,2023-01-29T06:00:00.000,"Kez Ym, Jerson",Paloma,/events/1636520,4
INS OFFENE..! - MUSIK FESTIVAL 2.0,2023-01-28T00:00:00.000,2023-01-28T19:00:00.000,2023-01-29T02:00:00.000,Dani Ramos,Kühlhaus Berlin,/events/1642294,3
The Afrohouse Xperience,2023-01-28T00:00:00.000,2023-01-28T23:30:00.000,2023-01-29T06:00:00.000,,Badehaus Berlin,/events/1642849,3
Klubnacht,2023-01-28T00:00:00.000,2023-01-28T23:59:00.000,2023-01-29T15:00:00.000,"Red pig flower, Diego Montiel, Koljah, Alex New",Golden Gate,/events/1641914,3
Dominique's Birthday Bizarre,[date-of-birth]T00:00:00.000,2023-01-28T22:00:00.000,2023-01-29T06:00:00.000,,Insomnia,/events/1628501,2
"Sweet Spot with AantiGen, Tsali, Kracht bei Jens, DJ SENN",2023-01-28T00:00:00.000,2023-01-28T23:00:00.000,2023-01-29T08:00:00.000,AantiGen,Beate Uwe,/events/1632753,2
Unser Samstag mit mindet music berlin  T.Y. Mauro Molinero & TH.IS FAKE & runawayXS,2023-01-28T00:00:00.000,2023-01-28T22:00:00.000,2023-01-29T06:00:00.000,"Mauro Molinero, MAURO, Th.is Fake, runawayXS",Promenaden Eck,/events/1637381,2
Traffic light Party,2023-01-26T00:00:00.000,2023-01-26T23:00:00.000,2023-02-03T06:00:00.000,,New West Club,/events/1646565,1
Qumulation - Heavy Queer Music,2023-01-27T00:00:00.000,2023-01-27T22:00:00.000,2023-01-29T04:00:00.000,DJ BRIDE,Mutschmann's,/events/1646918,1
Ecstatic Dance & Cacao,2023-01-28T00:00:00.000,2023-01-28T18:00:00.000,2023-01-28T21:00:00.000,,Green Yoga SEZ,/events/1647771,1
Latin Funk & Gypsy Disco,2023-01-27T00:00:00.000,2023-01-27T21:00:00.000,2023-01-29T02:00:00.000,,Palabra Bar,/events/1648119,1
Sodalicious,2023-01-28T00:00:00.000,2023-01-28T22:00:00.000,2023-01-29T06:00:00.000,Paul Wolf,Soda Club,/events/1629748,1
Josiane DeMut b2b Lena Brecht,2023-01-28T00:00:00.000,2023-01-28T18:00:00.000,2023-01-29T01:00:00.000,"Josiane De Mut, Josiane",House of Gin,/events/1643700,0
SERPENTOSO's birthday celebration,[date-of-birth]T00:00:00.000,2023-01-28T22:00:00.000,2023-01-29T06:00:00.000,Nicolas Lorenzini,Frollein Langner,/events/1647604,0
Deep Dive Berlin,2023-01-28T00:00:00.000,2023-01-28T18:00:00.000,2023-01-29T02:00:00.000,Danny Subsonic,Solar,/events/1640426,0
"XFORM x RHYTHM SECTION w/ AMORAL, ASEC, Bradley Zero, Kaiser, Phara, Shifted, Session Victim",2023-01-28T00:00:00.000,2023-01-28T23:59:00.000,2023-01-30T06:00:00.000,"AMORAL, ASEC, Joel Mull, Kaiser (K S R), Phara, Shifted, Tau Ceti, Vergil, Bradley Zero, MLE (UK), Session Victim, Shy One",RSO.BERLIN,/events/1633177,1141
Klubnacht,2023-01-28T00:00:00.000,2023-01-28T23:59:00.000,2023-01-30T06:00:00.000,"Alienata, Fadi Mohem, Marcel Dettmann, Monster, Nastia Reigel, Norman Nodge, DJ SO, Kikelomo, Kim Ann Foxman, Omer (DE), Ouissam, Partok, Russell E.L. Butler, Yes'in",Berghain | Panorama Bar | Säule,/events/1614775,199
RUG SOUND x BACKROOMS:CC - Groove Edition,2023-01-29T00:00:00.000,2023-01-29T18:00:00.000,2023-01-30T06:00:00.000,"Aleto, DJakobi, Eric Brwn, Eluzid, EKKA (DE), Ghaithh, Henriko, Henriko, MIKA G, Ninalacool, UWE!",Lokschuppen Berlin,/events/1642028,153
CTM 2023 - Portals,2023-01-27T00:00:00.000,2023-01-27T06:00:00.000,2023-02-05T23:00:00.000,"Zoe Mc Pherson, DJ Diaki, Jay Mitta, ABADIR, Ahadadream, Amnesia Scanner, Freeka Tet, Amor Satyr, Ana Fosca, Andrea Belfi, Authentically Plastic, bela, Black Cadmium, Bloomfeld, Phatstoki, Christina Wheeler, Coby Sey, Courtesy, Crystallmess, Diana Azzuz, Eris Drew, Octo Octa, Espectra Negra, Falyakon, Hanaby, Happy New Tears, Hekla, Hüma Utku, Iceboy Violet, Jana Woodstock, Jessica Ekomane, jpeg.love, Keeley Forsyth, Killa, Monibi, LSDXOXO, Lush Lata, Marie Davidson, Mobilegirl, Nala Brown, Nico Adomako, NZIRIA, Om Unit, Philou Louzolo, Puce Mary, Richard Akingbehin, Ruhail Qaisar, Sara Persico, Stefanie Egedy, Tanat Teeradakorn, Nuh Peace, Tash LC, Toumba, Tzusing, Van Boom, Violet (PT), VMO, Violent Magic Orchestra, Assyouti, BLK SLK, creo en todo, Dj Hot Bitch, Geisha Online, LAMB.K305, Makossiri, Xzavier Stone, ¥ØU$UK€ ¥UK1MAT$U",TBA - Berlin,/events/1557028,132
Playground,2023-01-29T00:00:00.000,2023-01-29T20:00:00.000,2023-01-30T09:00:00.000,"Bruno Schmidt, Dyed Soundorom, Ethel, Shonky",Hoppetosse,/events/1630285,49
